Dates,PX_LAST,PX_HIGH,PX_LOW,OPEN
2018-03-29,19.97,23.05,19.6,22.87
2018-03-30,19.97,23.05,19.6,22.87
2018-04-02,23.62,25.72,20.44,21.07
2018-04-03,21.1,23.38,20.92,23.03
2018-04-04,20.06,24.51,19.86,21.68
2018-04-05,18.94,20.21,18.57,19.76
2018-04-06,21.49,23.12,18.6,20.33
2018-04-09,21.77,22.02,20.34,21.27
2018-04-10,20.47,21.68,20.24,20.51
2018-04-11,20.24,21.66,19.64,20.95
2018-04-12,18.49,19.92,18.16,19.83
2018-04-13,17.41,18.45,17.26,18.27
2018-04-16,16.56,17.66,16.38,17.59
2018-04-17,15.25,16.27,14.57,16.16
2018-04-18,15.6,16.9,14.95,15.3
2018-04-19,15.96,16.92,15.16,15.55
2018-04-20,16.88,17.5,15.19,16.16
2018-04-23,16.34,17.56,15.79,17.29
2018-04-24,18.02,19.66,15.37,16.16
2018-04-25,17.84,19.84,17.75,18.14
2018-04-26,16.24,18.12,16.24,18.07
2018-04-27,15.41,16.77,15.25,16.22
2018-04-30,15.93,16.35,15.13,15.39
2018-05-01,15.49,16.82,15.42,15.78
2018-05-02,15.97,15.97,14.75,15.48
2018-05-03,15.9,18.66,15.43,15.78
2018-05-04,14.77,16.92,10.91,15.94
2018-05-07,14.75,15.52,14.51,15.32
2018-05-08,14.71,15.56,14.52,14.53
2018-05-09,13.42,14.63,13.38,14.54
2018-05-10,13.23,13.63,12.92,13.36
2018-05-11,12.65,13.44,12.65,13.22
2018-05-14,12.93,13.28,12.81,12.95
2018-05-15,14.63,15.01,12.5,13.13
2018-05-16,13.42,14.91,13.21,14.38
2018-05-17,13.43,13.86,12.65,13.54
2018-05-18,13.42,13.87,13.06,13.18
2018-05-21,13.08,13.59,12.78,13.44
2018-05-22,13.22,13.42,12.77,13.03
2018-05-23,12.58,14.6,12.49,13.5
2018-05-24,12.53,14.24,12.53,12.73
2018-05-25,13.22,13.52,12.29,12.44
2018-05-28,13.22,13.52,12.29,12.44
2018-05-29,17.02,18.78,14.39,14.39
2018-05-30,14.94,16.64,14.65,16.6
2018-05-31,15.43,16.29,14.2,14.93
2018-06-01,13.46,14.93,13.37,14.92
2018-06-04,12.74,13.91,12.69,13.91
2018-06-05,12.4,13.34,12.3,12.91
2018-06-06,11.64,12.56,11.62,12.1
2018-06-07,12.13,13.28,11.22,11.66
2018-06-08,12.18,13.31,12.09,12.54
2018-06-11,12.35,12.69,12.14,12.52
2018-06-12,12.34,12.6,11.88,12.29
2018-06-13,12.94,12.95,11.98,12.13
2018-06-14,12.12,13.07,11.88,12.98
2018-06-15,11.98,13.16,11.93,12.19
2018-06-18,12.31,13.74,12.28,12.79
2018-06-19,13.35,14.68,13.21,14.61
2018-06-20,12.79,13.02,12.25,12.9
2018-06-21,14.64,15.18,12.18,12.54
2018-06-22,13.77,14.6,13.11,14.6
2018-06-25,17.33,19.61,14.56,15.07
2018-06-26,15.92,17.54,15.1,16.71
2018-06-27,17.91,18.19,14.76,16.52
2018-06-28,16.85,18.99,16.4,17.54
2018-06-29,16.09,16.51,14.66,15.73
2018-07-02,15.6,18.08,15.54,17.7
2018-07-03,16.14,16.45,14.68,15.37
2018-07-04,16.14,16.45,14.68,15.37
2018-07-05,14.97,16.22,14.47,15.62
2018-07-06,13.37,15.45,13.34,14.99
2018-07-09,12.69,13.45,12.6,13.42
2018-07-10,12.64,13.21,11.93,12.52
2018-07-11,13.63,14.15,13.09,14.05
2018-07-12,12.58,13.33,12.42,13.07
2018-07-13,12.18,12.97,11.62,12.39
2018-07-16,12.83,12.97,12.13,12.46
2018-07-17,12.06,13.18,11.85,12.91
2018-07-18,12.1,12.47,11.44,11.87
2018-07-19,12.87,13.09,11.79,12.2
2018-07-20,12.86,13.58,12.49,13
2018-07-23,12.62,13.55,12.58,13.47
2018-07-24,12.41,13.21,11.66,12.61
2018-07-25,12.29,12.82,11.8,12.37
2018-07-26,12.14,12.53,11.78,12.45
2018-07-27,13.03,14.26,11.6,12.17
2018-07-30,14.26,14.46,12.98,13.63
2018-07-31,12.83,14.12,12.81,13.98
2018-08-01,13.15,13.63,12.45,13.09
2018-08-02,12.19,14.53,12.17,13.57
2018-08-03,11.64,12.46,11.07,12.43
2018-08-06,11.27,12.15,11.17,11.91
2018-08-07,10.93,11.24,10.52,11.12
2018-08-08,10.85,11.18,10.52,10.93
2018-08-09,11.27,11.31,10.17,10.94
2018-08-10,13.16,13.82,11.59,11.82
2018-08-13,14.78,15.02,12.95,14.5
2018-08-14,13.31,14.22,13.11,13.93
2018-08-15,14.64,16.86,13.44,13.52
2018-08-16,13.45,14.36,12.82,14.18
2018-08-17,12.64,13.96,12.4,13.18
2018-08-20,12.49,12.79,12.26,12.57
2018-08-21,12.86,12.89,12.09,12.47
2018-08-22,12.25,13.29,11.97,13.09
2018-08-23,12.41,12.68,11.65,12.03
2018-08-24,11.99,12.17,11.83,12.13
2018-08-27,12.16,12.48,12.02,12.37
2018-08-28,12.5,12.5,11.87,12.01
2018-08-29,12.25,12.55,12.09,12.34
2018-08-30,13.53,13.95,12.24,12.25
2018-08-31,12.86,14.03,12.82,13.54
2018-09-03,12.86,14.03,12.82,13.54
2018-09-04,13.16,14.35,13.12,13.13
2018-09-05,13.91,14.3,13.23,13.69
2018-09-06,14.65,15.41,13.72,14.21
2018-09-07,14.88,15.63,14.31,14.72
2018-09-10,14.16,15.2,13.93,15.09
2018-09-11,13.22,14.92,13.21,13.96
2018-09-12,13.14,13.86,12.91,13.07
2018-09-13,12.37,12.91,12.3,12.91
2018-09-14,12.07,13.15,11.93,12.13
2018-09-17,13.68,13.75,12.32,12.72
2018-09-18,12.79,13.48,12.56,13.48
2018-09-19,11.75,12.77,11.66,12.61
2018-09-20,11.8,11.96,11.31,11.82
2018-09-21,11.68,12.03,11.1,11.76
2018-09-24,12.2,12.92,12.18,12.46
2018-09-25,12.42,12.6,11.8,12.28
2018-09-26,12.89,13.13,11.55,12.21
2018-09-27,12.41,13,11.94,12.77
2018-09-28,12.12,13.22,12.09,12.59
2018-10-01,12,12.4,11.57,11.99
2018-10-02,12.05,12.69,11.61,12.47
2018-10-03,11.61,12.14,11.34,11.66
2018-10-04,14.22,15.84,12.42,12.84
2018-10-05,14.82,17.36,11.72,14.29
2018-10-08,15.69,18.38,15.69,16.05
2018-10-09,15.95,17.49,15.27,16.12
2018-10-10,22.96,22.96,15.83,16.03
2018-10-11,24.98,28.84,20.65,23.07
2018-10-12,21.31,26.8,20.88,21.63
2018-10-15,21.3,22.89,19.47,21.97
2018-10-16,17.62,20.56,17.55,20.28
2018-10-17,17.4,19.55,17.06,17.06
2018-10-18,20.06,21.57,17.51,18.02
2018-10-19,19.89,21.08,18.39,19.24
2018-10-22,19.64,20.89,18.82,19.38
2018-10-23,20.71,24.66,20.18,22.18
2018-10-24,25.23,26.38,20.4,21.6
2018-10-25,24.22,24.78,22.06,24.78
2018-10-26,24.16,27.52,23.33,24.51
2018-10-29,24.7,27.86,22.01,24.48
2018-10-30,23.35,25.55,23.11,23.94
2018-10-31,21.23,22.8,20.39,22.72
2018-11-01,19.34,21.21,19.03,20.96
2018-11-02,19.51,21.61,18.05,18.52
2018-11-05,19.96,20.87,19.64,20.58
2018-11-06,19.91,20.6,19.69,19.84
2018-11-07,16.36,18.05,16.33,18.03
2018-11-08,16.72,17.2,16.09,16.18
2018-11-09,17.36,18.41,16.84,16.87
2018-11-12,20.45,20.71,17.25,17.26
2018-11-13,20.02,21.25,19.11,19.45
2018-11-14,21.25,22.36,19.3,20.52
2018-11-15,19.98,22.97,19.94,20.41
2018-11-16,18.14,21.36,18.1,20.04
2018-11-19,20.1,20.99,18.52,18.78
2018-11-20,22.48,23.81,20.37,20.76
2018-11-21,20.8,22.31,20.11,21.66
2018-11-22,20.8,22.31,20.11,21.66
2018-11-23,21.52,22.65,20.65,21.23
2018-11-26,18.9,20.8,18.67,20.78
2018-11-27,19.02,19.93,18.7,19.41
2018-11-28,18.49,19.38,18.18,18.87
2018-11-29,18.79,20.48,18.59,18.65
2018-11-30,18.07,19.91,18.03,19.18
2018-12-03,16.44,17.28,15.94,16.04
2018-12-04,20.74,21.94,16.26,16.84
2018-12-05,20.74,21.94,16.26,16.84
2018-12-06,21.19,25.94,20.94,23.53
2018-12-07,23.23,24.71,19.9,22.42
2018-12-10,22.64,25.94,22.5,23.95
2018-12-11,21.76,23.6,21.39,22.96
2018-12-12,21.46,21.91,20.5,21.91
2018-12-13,20.65,21.57,20.34,21
2018-12-14,21.63,22.47,20.95,21.57
2018-12-17,24.52,25.88,21.97,22.36
2018-12-18,25.58,26.14,23.64,24.68
2018-12-19,25.58,26.64,22.5,25.15
2018-12-20,28.38,30.3,24.68,26.09
2018-12-21,30.11,31.35,25.71,28.24
2018-12-24,36.07,36.1,29.16,29.29
2018-12-25,36.07,36.1,29.16,29.29
2018-12-26,30.41,36.2,29.59,35.5
2018-12-27,29.96,33.8,29.66,31.2
2018-12-28,28.34,31.05,27.43,29.97
2018-12-31,25.42,27.64,25.33,27.59
2019-01-01,25.42,27.64,25.33,27.59
2019-01-02,23.22,28.53,23.05,27.54
2019-01-03,25.45,26.6,24.05,25.68
2019-01-04,21.38,24.48,21.19,24.36
2019-01-07,21.4,22.71,20.91,22.06
2019-01-08,20.47,22.03,20.09,20.96
2019-01-09,19.98,22.8,19.48,20.44
2019-01-10,19.5,21.32,19.29,20.98
2019-01-11,18.19,20.16,18.12,19.68
2019-01-14,19.07,20.27,18.7,19.84
2019-01-15,18.6,19.2,17.98,18.53
2019-01-16,19.04,19.04,17.76,18.08
2019-01-17,18.06,19.72,17.85,19.51
2019-01-18,17.8,18.18,17.17,17.8
2019-01-21,17.8,18.18,17.17,17.8
2019-01-22,20.8,21.15,18.2,18.53
2019-01-23,19.52,22.02,19.47,20.85
2019-01-24,18.89,20.25,18.63,19.69
2019-01-25,17.42,18.46,17.31,18.43
2019-01-28,18.87,20.42,18.42,18.56
2019-01-29,19.13,19.93,18.42,19.45
2019-01-30,17.66,19.31,17.54,19.15
2019-01-31,16.57,17.72,16.54,17.39
2019-02-01,16.14,16.83,16.08,16.63
2019-02-04,15.73,16.73,15.6,16.72
2019-02-05,15.57,15.94,15.04,15.79
2019-02-06,15.38,15.87,15.09,15.44
2019-02-07,16.37,17.89,15.51,15.66
2019-02-08,15.72,17.63,15.62,16.81
2019-02-11,15.97,16.5,15.34,16.17
2019-02-12,15.43,15.65,14.95,15.23
2019-02-13,15.65,15.91,15,15.46
2019-02-14,16.22,17.27,15.3,15.61
2019-02-15,14.91,16.82,14.79,16.82
2019-02-18,14.91,16.82,14.79,16.82
2019-02-19,14.88,16.16,14.64,15.65
2019-02-20,14.02,15.19,13.99,14.92
2019-02-21,14.46,15.17,13.85,14
2019-02-22,13.51,14.47,13.51,14.46
2019-02-25,14.85,14.9,13.44,13.91
2019-02-26,15.17,15.28,14.52,15.16
2019-02-27,14.7,16.17,14.7,15.53
2019-02-28,14.78,15.24,14.39,15.17
2019-03-01,13.57,14.84,13.41,14.57
2019-03-04,14.63,16.98,13.38,13.77
2019-03-05,14.74,15.39,14.26,14.52
2019-03-06,15.74,16.11,14.74,14.91
2019-03-07,16.59,17.81,15.54,16.33
2019-03-08,16.05,18.33,16.02,17.38
2019-03-11,14.33,16.43,14.33,16.28
2019-03-12,13.77,14.7,13.61,13.97
2019-03-13,13.41,14.05,13.25,14
2019-03-14,13.5,13.84,13.16,13.35
2019-03-15,12.88,13.28,12.5,13.21
2019-03-18,13.1,13.8,13,13.13
2019-03-19,13.56,13.77,12.37,12.89
2019-03-20,13.91,14.3,13.05,13.54
2019-03-21,13.63,14.56,13.26,14.11
2019-03-22,16.48,17.52,13.62,13.77
2019-03-25,16.33,17.85,16.26,17.76
2019-03-26,14.68,16.3,14.67,16.22
2019-03-27,15.15,16.71,14.51,14.52
2019-03-28,14.43,15.62,14.41,15.38
2019-03-29,13.71,14.43,13.64,14.19
2019-04-01,13.4,14.01,13.32,13.9
2019-04-02,13.36,13.68,13.13,13.62
2019-04-03,13.74,14.27,12.85,13.06
2019-04-04,13.58,14.03,13.4,13.84
2019-04-05,12.82,13.47,12.17,13.46
2019-04-08,13.18,13.77,13.1,13.55
2019-04-09,14.28,14.39,13.31,13.46
2019-04-10,13.3,14.29,13.27,14.09
2019-04-11,13.02,13.58,12.91,13.37
2019-04-12,12.01,12.96,11.95,12.96
2019-04-15,12.32,13.14,12.24,12.46
2019-04-16,12.18,12.47,11.85,12.26
2019-04-17,12.6,13.02,11.03,12.12
2019-04-18,12.09,13.12,12.02,12.8
2019-04-19,12.09,13.12,12.02,12.8
2019-04-22,12.42,13.36,12.38,13.21
2019-04-23,12.28,12.69,12.08,12.66
2019-04-24,13.14,13.23,12.26,12.53
2019-04-25,13.25,14.3,12.81,13.29
2019-04-26,12.73,13.62,12.49,13.44
2019-04-29,13.11,13.27,12.65,13.04
2019-04-30,13.12,14.05,12.88,13.11
2019-05-01,14.8,14.83,12.74,12.86
2019-05-02,14.42,15.92,13.8,14.35
2019-05-03,12.87,14.15,12.8,14.11
2019-05-06,15.44,18.8,12.89,12.89
2019-05-07,19.32,21.84,15.8,15.9
2019-05-08,19.4,21.74,18.29,18.95
2019-05-09,19.1,23.38,18.87,21.4
2019-05-10,16.04,20.19,15.57,18.79
2019-05-13,20.55,21.32,18.35,18.62
2019-05-14,18.06,19.65,17.45,19.4
2019-05-15,16.44,19.15,16.41,17.57
2019-05-16,15.29,17.13,15.16,16.69
2019-05-17,15.96,16.81,14.86,15.89
2019-05-20,16.31,17.63,15.46,15.88
2019-05-21,14.95,16.22,14.79,15.86
2019-05-22,14.75,15.44,14.42,15.06
2019-05-23,16.92,18.05,15.28,15.93
2019-05-24,15.85,16.52,15.52,16.34
2019-05-27,15.85,16.52,15.52,16.34
2019-05-28,17.5,17.7,15.9,16.55
2019-05-29,17.9,19.04,17.62,18.55
2019-05-30,17.3,18.11,16.72,17.47
2019-05-31,18.71,19.72,18.01,19.05
2019-06-03,18.86,19.75,18.16,19.41
2019-06-04,16.97,18.74,16.97,18.74
2019-06-05,16.09,17.49,16.04,17.06
2019-06-06,15.93,16.54,15.36,16.25
2019-06-07,16.3,16.44,15.33,15.65
2019-06-10,15.94,16.47,15.84,16.3
2019-06-11,15.99,16.7,15.5,15.84
2019-06-12,15.91,16.43,15.78,16.26
2019-06-13,15.82,16.21,15.61,16.16
2019-06-14,15.28,16.4,15.21,16
2019-06-17,15.35,15.76,15.24,15.61
2019-06-18,15.15,15.54,14.62,14.89
2019-06-19,14.33,15.71,14.15,15.05
2019-06-20,14.75,16.03,13.19,14.04
2019-06-21,15.4,15.48,14.42,14.74
2019-06-24,15.26,15.56,15.23,15.46
2019-06-25,16.28,16.68,15.1,15.43
2019-06-26,16.21,16.6,15.47,16.1
2019-06-27,15.82,16.4,15.66,15.66
2019-06-28,15.08,16.13,15.08,15.7
2019-07-01,14.06,14.64,13.8,13.85
2019-07-02,12.93,14.3,12.9,14.16
2019-07-03,12.57,13.19,12.56,13.18
2019-07-04,12.57,13.19,12.56,13.18
2019-07-05,13.28,14.47,12.04,13
2019-07-08,13.96,14.44,13.64,13.73
2019-07-09,14.09,14.71,13.99,14.47
2019-07-10,13.03,14.69,12.98,14.38
2019-07-11,12.93,13.33,12.39,13.01
2019-07-12,12.39,12.82,12.28,12.76
2019-07-15,12.68,13.02,12.49,12.58
2019-07-16,12.86,13.14,12.28,12.61
2019-07-17,13.97,13.97,12.24,12.62
2019-07-18,13.53,14.5,13.19,14.45
2019-07-19,14.45,14.45,13.09,13.31
2019-07-22,13.53,14.7,13.42,14.55
2019-07-23,12.61,13.52,12.55,13.42
2019-07-24,12.07,13.1,11.98,12.8
2019-07-25,12.74,13.54,11.69,12.24
2019-07-26,12.16,12.72,12.01,12.58
2019-07-29,12.83,13.17,12.15,12.15
2019-07-30,13.94,14.18,12.87,12.87
2019-07-31,16.12,16.55,13.46,13.83
2019-08-01,17.87,19.46,13.73,15.41
2019-08-02,17.61,20.11,17.04,17.69
2019-08-05,24.59,24.81,19.91,19.96
2019-08-06,20.17,22.87,19.77,22.29
2019-08-07,19.49,23.67,18.94,20.7
2019-08-08,16.91,19.89,16.82,19.36
2019-08-09,17.97,19.44,17.31,18.14
2019-08-12,21.09,21.26,17.77,17.87
2019-08-13,17.52,21.64,17.52,21.28
2019-08-14,22.1,22.71,17.75,17.81
2019-08-15,21.18,24.1,20.78,21.58
2019-08-16,18.47,20.5,18.41,20.48
2019-08-19,16.88,18.22,16.52,17.93
2019-08-20,17.5,17.7,16.45,16.78
2019-08-21,15.8,17.04,15.51,17.01
2019-08-22,16.68,17.68,15.63,16.12
2019-08-23,19.87,21.07,16.04,16.15
2019-08-26,19.32,21.33,19.06,20.34
2019-08-27,20.31,21.04,18.49,20.18
2019-08-28,19.35,21.64,19.1,20.55
2019-08-29,17.88,19.2,17.6,19.02
2019-08-30,18.98,19.18,17.09,17.94
2019-09-02,18.98,19.18,17.09,17.94
2019-09-03,19.66,21.15,19.41,20.96
2019-09-04,17.33,18.83,17.26,18.23
2019-09-05,16.27,17.05,15.45,16.92
2019-09-06,15,16.06,14.91,15.92
2019-09-09,15.27,16.13,14.95,15.26
2019-09-10,15.2,16.52,15.11,15.53
2019-09-11,14.61,15.52,14.55,15.33
2019-09-12,14.22,14.94,13.85,14.69
2019-09-13,13.74,14.31,13.51,14.16
2019-09-16,14.67,15.29,14.5,14.89
2019-09-17,14.44,15.03,14.4,14.92
2019-09-18,13.95,15.8,13.8,14.61
2019-09-19,14.05,14.66,13.31,14.66
2019-09-20,15.32,15.84,13.35,13.94
2019-09-23,14.91,16,14.71,15.35
2019-09-24,17.05,17.62,14.33,14.77
2019-09-25,15.96,18.45,15.69,17.05
2019-09-26,16.07,17.09,15.35,16.23
2019-09-27,17.22,18.69,15.15,15.77
2019-09-30,16.24,17.35,16.2,17.23
2019-10-01,18.56,18.62,15.79,16.02
2019-10-02,20.56,21.46,18.75,18.75
2019-10-03,19.12,21.44,19.03,20.11
2019-10-04,17.04,19.97,16.97,19.42
2019-10-07,17.86,18.52,16.44,18.27
2019-10-08,20.28,20.38,17.42,17.61
2019-10-09,18.64,20,17.77,19.94
2019-10-10,17.57,19.8,17.56,19.28
2019-10-11,15.58,17.44,15.11,17.35
2019-10-14,14.57,16.5,14.51,15.66
2019-10-15,13.54,14.43,13.39,13.94
2019-10-16,13.68,14.26,13.6,13.94
2019-10-17,13.79,14.18,13.31,13.79
2019-10-18,14.25,15.16,13.78,14.2
2019-10-21,14,14.63,14,14.24
2019-10-22,14.46,14.61,13.7,13.99
2019-10-23,14.01,15.12,14.01,14.83
2019-10-24,13.71,14.34,13.4,13.98
2019-10-25,12.65,13.79,12.62,13.53
2019-10-28,13.11,13.14,12.66,13.01
2019-10-29,13.2,13.52,13.07,13.16
2019-10-30,12.33,13.77,12.27,13.23
2019-10-31,13.22,13.95,12.19,12.21
2019-11-01,12.3,13.12,12.25,12.99
2019-11-04,12.83,13.13,12.44,12.68
2019-11-05,13.1,13.28,12.25,12.85
2019-11-06,12.62,13.39,12.6,13.18
2019-11-07,12.73,12.89,12.26,12.59
2019-11-08,12.07,13.05,12,12.98
2019-11-11,12.69,13.49,12.66,13.15
2019-11-12,12.68,13.1,12.36,12.64
2019-11-13,13,13.9,12.88,12.91
2019-11-14,13.05,13.81,12.93,13.16
2019-11-15,12.05,12.97,11.92,12.95
2019-11-18,12.46,13.1,12.32,12.39
2019-11-19,12.86,13.01,12.16,12.33
2019-11-20,12.78,14.17,12.61,13.42
2019-11-21,13.13,13.86,12.49,13.35
2019-11-22,12.34,13.25,12.33,12.82
2019-11-25,11.87,12.59,11.73,12.51
2019-11-26,11.54,12.04,11.42,11.88
2019-11-27,11.75,11.79,11.44,11.55
2019-11-28,11.75,11.79,11.44,11.55
2019-11-29,12.62,12.83,12.12,12.5
2019-12-02,14.91,15.27,12.55,12.69
2019-12-03,15.96,17.99,14.61,14.68
2019-12-04,14.8,16.4,14.12,16.38
2019-12-05,14.52,15.37,14.17,14.46
2019-12-06,13.62,14.47,13.19,14.37
2019-12-09,15.86,16.07,12.25,14.25
2019-12-10,15.68,16.9,14.93,15.8
2019-12-11,14.99,15.97,14.98,15.57
2019-12-12,13.94,15.55,13.6,14.94
2019-12-13,12.63,14.35,12.54,13.18
2019-12-16,12.14,12.53,11.71,12.47
2019-12-17,12.29,12.47,11.9,12.23
2019-12-18,12.58,12.7,11.93,12.24
2019-12-19,12.5,12.78,12.43,12.55
2019-12-20,12.51,12.61,12.04,12.55
2019-12-23,12.61,12.9,12.41,12.81
2019-12-24,12.67,12.84,12.56,12.65
2019-12-25,12.67,12.84,12.56,12.65
2019-12-26,12.65,12.75,11.72,12.74
2019-12-27,13.43,13.72,11.89,12.61
2019-12-30,14.82,15.14,13.44,13.74
2019-12-31,13.78,15.39,13.75,14.84
2020-01-01,13.78,15.39,13.75,14.84
2020-01-02,12.47,13.72,12.42,13.46
2020-01-03,14.02,16.2,13.13,15.01
2020-01-06,13.85,16.39,13.54,15.45
2020-01-07,13.79,14.46,13.39,13.84
2020-01-08,13.45,15.24,12.83,15.16
2020-01-09,12.54,13.24,12.53,12.95
2020-01-10,12.56,12.87,12.09,12.42
2020-01-13,12.32,13.09,12.32,12.84
2020-01-14,12.39,13.82,12.05,12.72
2020-01-15,12.42,12.83,11.95,12.79
2020-01-16,12.32,12.42,11.78,12.2
2020-01-17,12.1,12.48,11.75,12.21
2020-01-20,12.1,12.48,11.75,12.21
2020-01-21,12.85,13.33,12.32,13.23
2020-01-22,12.91,13.01,12.31,12.45
2020-01-23,12.98,14.15,12.94,13.26
2020-01-24,14.56,15.98,12.62,12.75
2020-01-27,18.23,19.02,16.82,17.42
2020-01-28,16.28,18.03,15.69,16.94
2020-01-29,16.39,16.65,14.94,15.68
2020-01-30,15.49,18.39,15.3,17.82
2020-01-31,18.84,19.99,16.18,16.25
2020-02-03,17.97,18.88,17.1,18.64
2020-02-04,16.05,16.46,15.63,16.45
2020-02-05,15.15,16.32,15.02,16.29
2020-02-06,14.96,15.66,14.7,15.13
2020-02-07,15.47,16.16,14.81,15.07
2020-02-10,15.04,16.43,15.01,15.88
2020-02-11,15.18,15.27,14.38,14.91
2020-02-12,13.74,14.88,13.73,14.86
2020-02-13,14.15,15.44,14,14.43
2020-02-14,13.68,14.54,13.38,14.12
2020-02-17,13.68,14.54,13.38,14.12
2020-02-18,14.83,15.49,14.53,14.98
2020-02-19,14.38,14.74,14.21,14.66
2020-02-20,15.56,17.21,14.49,14.54
2020-02-21,17.08,18.21,16.19,17.33
2020-02-24,25.03,26.35,22,22.25
2020-02-25,27.85,30.25,22.19,22.19
2020-02-26,27.56,29.57,24.76,26.63
2020-02-27,39.16,39.31,27.79,28.95
2020-02-28,40.11,49.48,39.37,42.02
2020-03-02,33.42,43.77,31.5,34.86
2020-03-03,36.82,41.06,24.93,33.64
2020-03-04,31.99,35.58,30.3,34.44
2020-03-05,39.62,42.84,33.54,33.61
2020-03-06,41.94,54.39,40.84,41.46
2020-03-09,54.46,62.12,41.94,41.94
2020-03-10,47.3,55.66,43.56,49.68
2020-03-11,53.9,55.82,49.98,52.24
2020-03-12,75.47,76.83,59.91,61.46
2020-03-13,57.83,77.57,55.17,71.31
2020-03-16,82.69,83.56,57.83,57.83
2020-03-17,75.91,84.83,70.37,82.69
2020-03-18,76.45,85.47,69.37,69.37
2020-03-19,72,84.26,68.57,80.62
2020-03-20,66.04,69.51,57.42,67.86
2020-03-23,61.59,76.74,60.46,74.08
2020-03-24,61.67,61.88,36.24,58.76
2020-03-25,63.95,68.86,58.03,61.44
2020-03-26,61,67.06,57.66,65.67
2020-03-27,65.54,69.1,61.8,64.95
2020-03-30,57.08,67.69,56.6,66.3
2020-03-31,53.54,58.75,50.88,56.69
2020-04-01,57.06,60.59,52.76,57.38
2020-04-02,50.91,57.24,50.45,54.46
2020-04-03,46.8,52.29,46.74,51.11
2020-04-06,45.24,45.73,43.45,44.17
2020-04-07,46.7,47.51,43.51,44.83
2020-04-08,43.35,47.28,42.53,45.9
2020-04-09,41.67,45.73,41.39,43
2020-04-10,41.67,45.73,41.39,43
2020-04-13,41.17,45.04,41.17,44.6
2020-04-14,37.76,40.57,37.31,40.24
2020-04-15,40.84,43.23,39.34,39.4
2020-04-16,40.11,43.02,39.87,41.92
2020-04-17,38.15,40.26,37.63,39.5
2020-04-20,43.83,43.83,39.88,40.68
2020-04-21,45.41,47.77,43.77,44.28
2020-04-22,41.98,45.07,41.41,44.91
2020-04-23,41.38,42.47,39.06,41.3
2020-04-24,35.93,42.08,35.6,41.91
2020-04-27,33.29,36.44,32.51,36.29
2020-04-28,33.57,35.39,30.54,33.21
2020-04-29,31.23,33.19,30.71,32.48
2020-04-30,34.15,35.94,30.93,30.99
2020-05-01,37.19,39.57,36.59,38.17
2020-05-04,35.97,40.32,35.53,39.13
2020-05-05,33.61,36.22,31.95,34.82
2020-05-06,34.12,35.69,31.68,32.69
2020-05-07,31.44,32.28,30.37,32.12
2020-05-08,27.98,30.39,27.89,30.14
2020-05-11,27.57,31.46,26.97,28.46
2020-05-12,33.04,33.04,26,28.47
2020-05-13,35.28,37.42,30.77,32.74
2020-05-14,32.61,39.28,32.33,35.16
2020-05-15,31.89,35.13,31.04,32.5
2020-05-18,29.3,31.08,28.35,30.71
2020-05-19,30.53,30.74,28.37,28.73
2020-05-20,27.99,29.83,27.83,29.52
2020-05-21,29.53,30.2,27.67,28.97
2020-05-22,28.16,31.55,28.03,31.36
2020-05-25,28.16,31.55,28.03,31.36
2020-05-26,28.01,28.58,27.18,27.72
2020-05-27,27.62,30.53,25.92,27.62
2020-05-28,28.59,29.89,27.43,27.82
2020-05-29,27.51,30.16,27.29,29.3
2020-06-01,28.23,30.6,28.11,28.94
2020-06-02,26.84,28.52,26.66,28.4
2020-06-03,25.66,26.98,25.04,26.75
2020-06-04,25.81,26.43,24.38,26.23
2020-06-05,24.52,25.09,23.54,24.79
2020-06-08,25.81,25.98,24.65,25.56
2020-06-09,27.57,27.7,25.71,25.93
2020-06-10,27.57,29.01,26.06,26.73
2020-06-11,40.79,42.58,29.49,30.45
2020-06-12,36.09,44.16,34.97,37.68
2020-06-15,34.4,44.44,34.28,44.09
2020-06-16,33.67,37.45,31.73,34.28
2020-06-17,33.47,35.17,32.25,33.28
2020-06-18,32.94,36.25,32.24,33.83
2020-06-19,35.12,35.12,30.4,32.07
2020-06-22,31.77,35.39,31.64,35.22
2020-06-23,31.37,31.71,29.26,31.71
2020-06-24,33.84,37.12,30.95,31.05
2020-06-25,32.22,36.93,31.59,36.59
2020-06-26,34.73,36.25,31.04,33.01
2020-06-29,31.78,36.31,31.78,35.05
2020-06-30,30.43,32.94,29.56,32.54
2020-07-01,28.62,31.76,28.2,30.96
2020-07-02,27.68,28.44,25.9,28.33
2020-07-03,27.68,28.44,25.9,28.33
2020-07-06,27.94,28.33,24.92,27.76
2020-07-07,29.43,29.63,27.25,28.77
2020-07-08,28.08,30.2,27.24,28.95
2020-07-09,29.26,31.48,26.11,28.18
2020-07-10,27.29,30.91,27.13,30.86
2020-07-13,32.19,32.45,26.87,27.85
2020-07-14,29.52,33.67,29.21,31.14
2020-07-15,27.76,30.09,27.17,29.15
2020-07-16,28,29.29,26.98,28.41
2020-07-17,25.68,27.54,25.41,27.15
2020-07-20,24.46,27.08,24.35,26.94
2020-07-21,24.84,25.65,23.61,24.08
2020-07-22,24.32,26.26,24.13,24.56
2020-07-23,26.08,26.95,23.6,23.97
2020-07-24,25.84,28.58,25.53,27.96
2020-07-27,24.74,26.94,24.55,26.6
2020-07-28,25.44,25.85,24.05,24.86
